#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   8        0 1757614382 sda
   7        0    3145728 loop0
   7        1    3686400 loop1
   7        2    3686400 loop2
   8       16    3932160 sdb


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
| | |-/var/lib/kubelet/pods/6916412c-d935-4fb2-9da7-e6d04f4f9217/volumes/kubernetes.io~projected/kube-api-access-bwgs9                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131072k,inode64,noswap
| | |-/var/lib/kubelet/pods/178cdaa9-a327-4241-b633-e1eca913a6d2/volumes/kubernetes.io~projected/kube-api-access-r4ztr                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/549b9c24-ee88-449b-a93e-3196139f5ff9/volumes/kubernetes.io~secret/longhorn-grpc-tls                                          tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/549b9c24-ee88-449b-a93e-3196139f5ff9/volumes/kubernetes.io~projected/kube-api-access-2d4jl                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/8ab39a71-b789-433c-a351-130173b22fca/volumes/kubernetes.io~projected/kube-api-access-qkdkg                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/e344f0d0-10f0-4f34-a43d-2de5edf5f8bf/volumes/kubernetes.io~projected/kube-api-access-h672d                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/ef5be04a-8762-4594-8fd6-eda6f98ef4cc/volumes/kubernetes.io~projected/kube-api-access-lp57q                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/49939932-f235-478b-99c5-ee6fc26c6d5c/volumes/kubernetes.io~projected/kube-api-access-2mv52                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | |-/var/lib/kubelet/pods/48acecf5-49e5-4643-9a7d-f8652e2be562/volumes/kubernetes.io~projected/kube-api-access-5g9kf                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| | `-/var/lib/kubelet/pods/ab988b6d-298f-41a4-8159-b3a7f21ff5b4/volumes/kubernetes.io~projected/kube-api-access-6lct9                                   tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=131855316k,inode64,noswap
| |-/var/lib/wicked                                                                                                                                      /dev/nvme0n1p5[/.state/var-lib-wicked.bind]                                                                                                                                     ext4        rw,relatime,seclabel
| |-/var/lib/NetworkManager                                                                                                                              /dev/nvme0n1p5[/.state/var-lib-NetworkManager.bind]                                                                                                                             ext4        rw,relatime,seclabel
| |-/var/lib/cni                                                                                                                                         /dev/nvme0n1p5[/.state/var-lib-cni.bind]                                                                                                                                        ext4        rw,relatime,seclabel
| |-/var/lib/third-party                                                                                                                                 /dev/nvme0n1p5[/.state/var-lib-third-party.bind]                                                                                                                                ext4        rw,relatime,seclabel
| |-/var/crash                                                                                                                                           /dev/nvme0n1p5[/.state/var-crash.bind]                                                                                                                                          ext4        rw,relatime,seclabel
| |-/var/lib/longhorn                                                                                                                                    /dev/nvme0n1p5[/.state/var-lib-longhorn.bind]                                                                                                                                   ext4        rw,relatime,seclabel
| |-/var/lib/rook                                                                                                                                        /dev/nvme0n1p5[/.state/var-lib-rook.bind]                                                                                                                                       ext4        rw,relatime,seclabel
| |-/var/lib/ceph                                                                                                                                        /dev/nvme0n1p5[/.state/var-lib-ceph.bind]                                                                                                                                       ext4        rw,relatime,seclabel
| `-/var/lib/harvester/defaultdisk                                                                                                                       /dev/nvme0n1p6                                                                                                                                                                  ext4        rw,relatime,seclabel
|-/home                                                                                                                                                  /dev/nvme0n1p5[/.state/home.bind]                                                                                                                                               ext4        rw,relatime,seclabel
|-/opt                                                                                                                                                   /dev/nvme0n1p5[/.state/opt.bind]                                                                                                                                                ext4        rw,relatime,seclabel
|-/root                                                                                                                                                  /dev/nvme0n1p5[/.state/root.bind]                                                                                                                                               ext4        rw,relatime,seclabel
|-/usr/libexec                                                                                                                                           /dev/nvme0n1p5[/.state/usr-libexec.bind]                                                                                                                                        ext4        rw,relatime,seclabel
|-/dev                                                                                                                                                   devtmpfs                                                                                                                                                                        devtmpfs    rw,nosuid,seclabel,size=4096k,nr_inodes=16467791,mode=755,inode64
| |-/dev/shm                                                                                                                                             tmpfs                                                                                                                                                                           tmpfs       rw,nosuid,nodev,noexec,seclabel,inode64
| | `-/dev/shm                                                                                                                                           shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/dev/pts                                                                                                                                             devpts                                                                                                                                                                          devpts      rw,nosuid,noexec,relatime,seclabel,gid=5,mode=620,ptmxmode=000
| |-/dev/mqueue                                                                                                                                          mqueue                                                                                                                                                                          mqueue      rw,nosuid,nodev,noexec,relatime,seclabel
| `-/dev/hugepages                                                                                                                                       hugetlbfs                                                                                                                                                                       hugetlbfs   rw,nosuid,nodev,relatime,seclabel,pagesize=2M
|-/sys                                                                                                                                                   sysfs                                                                                                                                                                           sysfs       rw,nosuid,nodev,noexec,relatime,seclabel
| |-/sys/kernel/security                                                                                                                                 securityfs                                                                                                                                                                      securityfs  rw,nosuid,nodev,noexec,relatime
| |-/sys/fs/cgroup                                                                                                                                       cgroup2[/../../../..]                                                                                                                                                           cgroup2     rw,nosuid,nodev,noexec,relatime,seclabel
| |-/sys/fs/pstore                                                                                                                                       pstore                                                                                                                                                                          pstore      rw,nosuid,nodev,noexec,relatime,seclabel
| |-/sys/firmware/efi/efivars                                                                                                                            efivarfs                                                                                                                                                                        efivarfs    rw,nosuid,nodev,noexec,relatime
| |-/sys/fs/bpf                                                                                                                                          bpf                                                                                                                                                                             bpf         rw,nosuid,nodev,noexec,relatime,mode=700
| |-/sys/kernel/config                                                                                                                                   configfs                                                                                                                                                                        configfs    rw,nosuid,nodev,noexec,relatime
| |-/sys/fs/selinux                                                                                                                                      selinuxfs                                                                                                                                                                       selinuxfs   rw,nosuid,noexec,relatime
| |-/sys/kernel/debug                                                                                                                                    debugfs                                                                                                                                                                         debugfs     rw,nosuid,nodev,noexec,relatime,seclabel
| |-/sys/kernel/tracing                                                                                                                                  tracefs                                                                                                                                                                         tracefs     rw,nosuid,nodev,noexec,relatime,seclabel
| `-/sys/fs/fuse/connections                                                                                                                             fusectl                                                                                                                                                                         fusectl     rw,nosuid,nodev,noexec,relatime
|-/proc                                                                                                                                                  proc                                                                                                                                                                            proc        rw,nosuid,nodev,noexec,relatime
| `-/proc/sys/fs/binfmt_misc                                                                                                                             systemd-1                                                                                                                                                                       autofs      rw,relatime,fd=36,pgrp=0,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=25706
|   `-/proc/sys/fs/binfmt_misc                                                                                                                           binfmt_misc                                                                                                                                                                     binfmt_misc rw,nosuid,nodev,noexec,relatime
|-/run                                                                                                                                                   tmpfs                                                                                                                                                                           tmpfs       rw,nosuid,nodev,seclabel,size=26371064k,nr_inodes=819200,mode=755,inode64
| |-/run/initramfs/cos-state                                                                                                                             /dev/nvme0n1p4                                                                                                                                                                  ext4        ro,relatime,seclabel
| |-/run/overlay                                                                                                                                         tmpfs                                                                                                                                                                           tmpfs       rw,relatime,seclabel,size=32963832k,inode64
| |-/run/credentials/systemd-journald.service                                                                                                            tmpfs                                                                                                                                                                           tmpfs       ro,nosuid,nodev,noexec,relatime,nosymfollow,seclabel,size=1024k,nr_inodes=1024,mode=700,inode64,noswap
| |-/run/credentials/getty@tty1.service                                                                                                                  tmpfs                                                                                                                                                                           tmpfs       ro,nosuid,nodev,noexec,relatime,nosymfollow,seclabel,size=1024k,nr_inodes=1024,mode=700,inode64,noswap
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/31d169bc3d6653cb2a0ad68804886cdc81c0ddfb9d3928a5917529dc9723cdcb/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/31d169bc3d6653cb2a0ad68804886cdc81c0ddfb9d3928a5917529dc9723cdcb/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/8/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/8/work,uuid=on
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5d52cf07b148d162b9f8f0e367024bfe322c0d6818eed40b55027f4e26591a0f/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/3419693776a329f8d0c705a6a63abe606e91d3e3ca13ab4245a6017d4cb9dc79/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d52cf07b148d162b9f8f0e367024bfe322c0d6818eed40b55027f4e26591a0f/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3419693776a329f8d0c705a6a63abe606e91d3e3ca13ab4245a6017d4cb9dc79/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/02b147f0b8708715348537cf1ce10b8ffbb16e9b8c451ca3eca30974d0607f94/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/36/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/35/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/34/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/32/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/31/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/30/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/29/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bd10fd78614d06eb8159449b9153dd847282687dcb0b3dc24c5b2ea01da56268/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/45/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/44/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/43/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/41/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/40/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/39/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/37/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/27/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/25/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/23/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/21/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/19/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/17/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/57/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/57/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/014aba09621bf3e607ac8263918065eb0fe64231b3f1997d223e266d76403145/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/59/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/58/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/12/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/60/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/60/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e4114f0ca007a8717f590abf877010404569607f70f5f2941acd7565b6c6d94f/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/52/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/51/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/50/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/49/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/48/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/47/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/66/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/66/work,uuid=on
| |-/run/netns/cni-94a45211-3195-c473-34be-8068d78489e6                                                                                                  nsfs[net:[4026533300]]                                                                                                                                                          nsfs        rw
| |-/run/netns/cni-5b8a90fb-da81-ae3f-d74c-844d7d85b9bf                                                                                                  nsfs[net:[4026533830]]                                                                                                                                                          nsfs        rw
| |-/run/netns/cni-5aa49c6a-8eae-e56c-21fc-1017a35d9ab7                                                                                                  nsfs[net:[4026533901]]                                                                                                                                                          nsfs        rw
| |-/run/netns/cni-a3ddf35a-d038-a279-bb01-5f9cc4489cc8                                                                                                  nsfs[net:[4026533972]]                                                                                                                                                          nsfs        rw
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/50ec70fdd12f894fd30316610414674b8ff2f915c78454e4e0fedaef5af76c8f/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/netns/cni-c404c778-ed3b-bd5f-e84b-7b52462328db                                                                                                  nsfs[net:[4026534044]]                                                                                                                                                          nsfs        rw
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/50ec70fdd12f894fd30316610414674b8ff2f915c78454e4e0fedaef5af76c8f/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/68/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/68/work,uuid=on
| |-/run/netns/cni-ecbc3c54-6a57-c714-86e7-95585513341c                                                                                                  nsfs[net:[4026534115]]                                                                                                                                                          nsfs        rw
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5f3bb778a5b7a71eae40ede7b0edecdb9e45ea0b2567bb696b3117ea7d8457fe/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5999faa77955b4871cdf51e773e30658090962126d6835c54c1c36ebb244007c/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5f3bb778a5b7a71eae40ede7b0edecdb9e45ea0b2567bb696b3117ea7d8457fe/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/69/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/69/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5999faa77955b4871cdf51e773e30658090962126d6835c54c1c36ebb244007c/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/70/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/70/work,uuid=on
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0521ee64fd6bf0f7ade21222e90d0233b0bce68bad92c4b3fde1345dc8095c06/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7f4da6774db514f0a421a33ace14605a792d5085a7ea94a26b89f91f428aec66/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0521ee64fd6bf0f7ade21222e90d0233b0bce68bad92c4b3fde1345dc8095c06/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/72/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/72/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7f4da6774db514f0a421a33ace14605a792d5085a7ea94a26b89f91f428aec66/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/73/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/73/work,uuid=on
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/82fd7c36c0173e387c452464079be1d7d38cd5920ce7327f9b902e2064f85323/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/bd834b3ad38b2b5813d6bb095623a23bfaf7fae99e01873d7112b81df4e9e451/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/82fd7c36c0173e387c452464079be1d7d38cd5920ce7327f9b902e2064f85323/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/76/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/76/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bd834b3ad38b2b5813d6bb095623a23bfaf7fae99e01873d7112b81df4e9e451/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/75/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/75/work,uuid=on
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8a620d0b0801afba7eca40abafdff3bac73fbc9664ad4b118d36b08c4620639a/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/63cd747926d7ca425048b3e2a0a31f0a3bfe169624988079951e3329e68eba49/shm                         shm                                                                                                                                                                             tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8a620d0b0801afba7eca40abafdff3bac73fbc9664ad4b118d36b08c4620639a/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/79/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/79/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/63cd747926d7ca425048b3e2a0a31f0a3bfe169624988079951e3329e68eba49/rootfs                     overlay                                                                                                                                                                         overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/80/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/80/work,uuid=on
