#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
   8        0 1757614382 sda
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   7        0    3145728 loop0


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5b1ba7e7f74184066cd7ec5ef8caaa8cfebacb70b1c028b94854f2a8467c7f48/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d35da7ddc9395ae87e0f00cbb66d21c33dee8b6a42e2497ae297fd97af9ac715/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5b1ba7e7f74184066cd7ec5ef8caaa8cfebacb70b1c028b94854f2a8467c7f48/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/286/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/286/work,uuid=on
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/4f2cc32ad6b228e3a4d541c7559220843a014aa08e556a3f14a8aa994372aeda/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d35da7ddc9395ae87e0f00cbb66d21c33dee8b6a42e2497ae297fd97af9ac715/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/287/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/287/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4f2cc32ad6b228e3a4d541c7559220843a014aa08e556a3f14a8aa994372aeda/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/288/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/288/work,uuid=on
| |-/run/netns/cni-38307c99-1d81-6c5f-86e7-dc091fdd2f3d                                                                                                  nsfs[net:[4026536279]]                                                                                                                                                           nsfs        rw
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6fbbcdc51b240995c9258b513bef55f5b4c88f7568bae07d591cd1c93f573778/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55acd15608db6d4d83962f867fe23ff7a123a11066c74d8023b03595aff43a2a/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6304060d5523d187bc61395bc1da21cb9f9c4681df865c9ccfcd4c4be1e0dde6/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6fbbcdc51b240995c9258b513bef55f5b4c88f7568bae07d591cd1c93f573778/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/294/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/294/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/55acd15608db6d4d83962f867fe23ff7a123a11066c74d8023b03595aff43a2a/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/289/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/289/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6304060d5523d187bc61395bc1da21cb9f9c4681df865c9ccfcd4c4be1e0dde6/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/290/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/290/work,uuid=on
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c00aec3f59c6a5c3c5604ea0f2c5eb837ac7c5e2f29be36d1ce1df2868c045ee/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/45b4c697c9996347a14f5e4f887b3254df8ef533ccac3bc620fd1a74bfa784a6/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c00aec3f59c6a5c3c5604ea0f2c5eb837ac7c5e2f29be36d1ce1df2868c045ee/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/293/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/293/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/45b4c697c9996347a14f5e4f887b3254df8ef533ccac3bc620fd1a74bfa784a6/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/291/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/291/work,uuid=on
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/434972406e674173f4b996655c6f7ea2e7a227fd5bb46cd15f9e6e3f9c6eb954/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/1f07ecdfeb4109c02f9f894b2f8f8087fe68bafdc65cdf5f6dcc48ce13ebea78/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/434972406e674173f4b996655c6f7ea2e7a227fd5bb46cd15f9e6e3f9c6eb954/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/297/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/297/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1f07ecdfeb4109c02f9f894b2f8f8087fe68bafdc65cdf5f6dcc48ce13ebea78/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/298/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/298/work,uuid=on
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ce76039af3122d15694bd735254f7030296a9c8564dcdda8530cb9d72f47ca72/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ce76039af3122d15694bd735254f7030296a9c8564dcdda8530cb9d72f47ca72/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/302/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/302/work,uuid=on
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/42eb4bc2dbd0db6834e78da1b7a35307381a65e1fc0038e0f6aeb0afc9e554ad/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/42eb4bc2dbd0db6834e78da1b7a35307381a65e1fc0038e0f6aeb0afc9e554ad/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/304/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/304/work,uuid=on
| |-/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ccd9aab8b8aaa18ed9f668df130b77bcf0bd5b0ec46b5c8c4c5409ceaa3c2c5b/shm                         shm                                                                                                                                                                              tmpfs       rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ccd9aab8b8aaa18ed9f668df130b77bcf0bd5b0ec46b5c8c4c5409ceaa3c2c5b/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/320/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/320/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d8f80c5fa6c1f63bc016a0faeb48e5adc918e0fde0271c2f4b0e5bb7c9ea6fd9/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/312/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/307/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/301/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/367/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/367/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c9de69d4ee4c3adeba9c48131090613fde158c4556cacb262f9741a133c5e9cf/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/356/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/171/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/402/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/402/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/075bf1f8d4d105a5d6c938a0311949b979955e538c70e53d17397dc0905eabe9/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/354/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/340/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/327/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/412/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/412/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f52aac886bbbea11a0d8c84f648768745618b723f2f34b7d41ffa803e2eebcf9/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/334/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/324/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/284/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/413/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/413/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a2b38dab66630de432553daf822eb89a876b9dad7c4b6dffa69c51063733d6b7/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/311/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/306/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/300/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/295/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/420/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/420/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3f8f57dde2a92daa689574a7c4b97121ee08801acc15bce8d9f2e18b9c45550e/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/369/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/353/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/339/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/421/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/421/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/05dc0c43e33feedff0bc2651cf7d5399257252db90a794a77ab41148ccc8cd6e/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/390/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/353/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/339/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/427/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/427/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9fd659f4a70d774a24c526c5748cd2d48fb96a186721a7b68dda6e030545ec7a/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/299/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/292/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/285/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/284/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/428/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/428/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8a682abc55495333244561350d80ca0ed85abd0eac95384e072dd7a0af7847cd/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/311/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/306/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/300/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/295/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/432/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/432/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a175cf51cbd6a69b728fc58736e6ff4c7914a3ee4515f561791b6421ae314759/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/375/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/361/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/347/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/284/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/431/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/431/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a760d3fa8179908fd2dca13f3a1c2b01ad1aa23ecba37d534502d7c716486faa/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/384/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/370/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/355/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/284/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/434/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/434/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3bbd33047c45a6a7e2daa874c12f9e48aea7c2c2e826559ec454214f8062b8a4/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/392/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/380/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/435/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/435/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fe1489c1acb30f29a8fec711a70fcb7be33fce76a4428aab5f1a1b13a037b2ca/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/379/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/365/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/350/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/343/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/329/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/318/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/437/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/437/work,uuid=on
| |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/858c8f26a7a8d229352faf30f1a0bb8ace79e6417820bf35393240d6b65d7b3c/rootfs                     overlay                                                                                                                                                                          overlay     rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/386/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/372/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/358/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/344/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/330/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/319/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/310/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/438/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/438/work,uuid=on
