2026-06-12T10:42:44.262404750Z time="2026-06-12T10:42:44Z" level=info msg="Starting harvester-network-webhook version v1.8.1-rc1"
2026-06-12T10:42:44.262966483Z time="2026-06-12T10:42:44Z" level=info msg="Set log level to info"
2026-06-12T10:42:44.369575300Z E0612 10:42:44.369489       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:44.370350340Z E0612 10:42:44.370274       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:45.278117436Z E0612 10:42:45.278003       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:45.687751755Z E0612 10:42:45.687624       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:47.373113560Z E0612 10:42:47.372976       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:47.936371055Z E0612 10:42:47.936254       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:51.727259164Z E0612 10:42:51.727171       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:54.055145002Z E0612 10:42:54.055010       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:43:00.671183140Z E0612 10:43:00.671083       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:43:05.707651916Z E0612 10:43:05.707498       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:43:29.280705601Z time="2026-06-12T10:43:29Z" level=info msg="Starting kubevirt.io/v1, Kind=VirtualMachine controller"
2026-06-12T10:43:40.450907032Z E0612 10:43:40.450715       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:40.653246597Z E0612 10:43:40.653078       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:40.851992218Z E0612 10:43:40.851836       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:40.927342688Z E0612 10:43:40.927198       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:40.964207723Z E0612 10:43:40.964063       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.060494750Z E0612 10:43:41.060341       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.153751271Z E0612 10:43:41.153598       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.225218445Z E0612 10:43:41.225077       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.263100260Z E0612 10:43:41.262959       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.354068314Z E0612 10:43:41.353963       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.451293326Z E0612 10:43:41.451183       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.468480660Z E0612 10:43:41.468352       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.563185130Z E0612 10:43:41.563037       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.654778590Z E0612 10:43:41.654625       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.725700714Z E0612 10:43:41.725574       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.762973811Z E0612 10:43:41.762848       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.859750927Z E0612 10:43:41.859599       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.952267798Z E0612 10:43:41.952118       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:41.969320541Z E0612 10:43:41.969180       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:42.062397026Z E0612 10:43:42.062265       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:42.153855139Z E0612 10:43:42.153719       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:42.228230752Z E0612 10:43:42.228086       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:42.266278075Z E0612 10:43:42.266143       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:42.358819794Z E0612 10:43:42.358724       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:42.555838481Z E0612 10:43:42.555633       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:42.852105454Z E0612 10:43:42.851916       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:42.960530234Z E0612 10:43:42.960370       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.054390071Z E0612 10:43:43.054285       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.128553468Z E0612 10:43:43.128394       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.225225573Z E0612 10:43:43.225056       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.261540159Z E0612 10:43:43.261442       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.354069518Z E0612 10:43:43.353930       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.428121826Z E0612 10:43:43.427989       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.464861335Z E0612 10:43:43.464710       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.559368395Z E0612 10:43:43.559261       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.654761373Z E0612 10:43:43.654603       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.727297802Z E0612 10:43:43.727114       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.762764058Z E0612 10:43:43.762625       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.859852788Z E0612 10:43:43.859721       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.951994206Z E0612 10:43:43.951821       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:43.969527100Z E0612 10:43:43.969398       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:44.059487237Z E0612 10:43:44.059331       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:44.153286757Z E0612 10:43:44.153129       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:44.224783986Z E0612 10:43:44.224616       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:44.264108089Z E0612 10:43:44.263994       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:44.357892454Z E0612 10:43:44.357745       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:44.453424179Z E0612 10:43:44.453275       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:44.524888085Z E0612 10:43:44.524755       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:44.563740237Z E0612 10:43:44.563635       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:44.655479879Z E0612 10:43:44.655337       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:44.752335269Z E0612 10:43:44.752171       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.051084432Z E0612 10:43:45.050896       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.250339425Z E0612 10:43:45.250200       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.351664862Z E0612 10:43:45.351490       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.425588473Z E0612 10:43:45.425440       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.461983994Z E0612 10:43:45.461859       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.554967346Z E0612 10:43:45.554838       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.628179530Z E0612 10:43:45.628039       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.662795364Z E0612 10:43:45.662715       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.755522712Z E0612 10:43:45.755396       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.851381687Z E0612 10:43:45.851252       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.925146197Z E0612 10:43:45.924986       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:45.962254449Z E0612 10:43:45.962149       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:46.055110694Z E0612 10:43:46.054963       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:46.128719947Z E0612 10:43:46.128554       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:46.168382915Z E0612 10:43:46.168216       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:46.355999591Z E0612 10:43:46.355215       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:44:05.356556139Z E0612 10:44:05.356449       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1, subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:44:06.165448197Z E0612 10:44:06.165359       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:06.262411463Z E0612 10:44:06.262139       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:08.226275137Z E0612 10:44:08.226120       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:08.728488203Z E0612 10:44:08.728369       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:09.225788259Z E0612 10:44:09.225702       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:09.762082699Z E0612 10:44:09.761971       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:09.855034281Z E0612 10:44:09.854893       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:09.950575079Z E0612 10:44:09.950453       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:10.030110250Z E0612 10:44:10.029786       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:10.065357872Z E0612 10:44:10.065246       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:10.162143560Z E0612 10:44:10.161976       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:10.255156188Z E0612 10:44:10.255000       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:10.334574127Z E0612 10:44:10.334460       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
